Park Name,County,Park Identifier,Park Address,city,zipcode,phone number,Fire Authority,Jurisdiction,MH Spaces,RV Lots W/Drains,RV Lots W/O Drains,Operated by
SOLEDAD TRAILER LODGE,LOS ANGELES,19-0933-MP,"18300 SOLEDAD CANYON RD,  SANTA CLARITA , 91351", SANTA CLARITA,91351, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",27,0,0,"ROBBCO PROPERTIES LLC, 27946 HENRY MAYO DR, CASTAIC, CA 91384"
SOUTH HILLS MH ESTATES,LOS ANGELES,19-0946-MP,"842 E ROUTE 66,  GLENDORA , 91740", GLENDORA,91740, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",39,0,0,"GLENDORA HOUSING INVESTORS LP, 110 PINE AVE., STE. 200, LONG BEACH, CA 90802"
VIEW PARK MOBILEHOMES,LOS ANGELES,19-0947-MP,"1235 W 134TH ST,  GARDENA , 90247", GARDENA,90247, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",25,0,0,"TARICCO, DEANE, 1235 W 134 TH ST SPACE # 20, GARDENA, CA 90247"
HIDDEN VALLEY TRAILER PARK,LOS ANGELES,19-0954-MP,"13671 E. GARVEY AVENUE,  BALDWIN PARK , 91706", BALDWIN PARK,91706,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
FRAMPTON TRAILER LODGE,LOS ANGELES,19-0973-MP,"24629 FRAMPTON AVE,  HARBOR CITY , 90710", HARBOR CITY,90710,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
PALMS MOBILE LODGE,LOS ANGELES,19-0987-MP,"4025 GRANDVIEW,  LOS ANGELES , 90066", LOS ANGELES,90066, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",20,0,0,"GRANDVIEW DEVELOPMENT LP, 218 NORTH CANON DR SUITE # C, BEVERLY HILLS, CA 90210"
CANYON BREEZE VILLAGE,LOS ANGELES,19-1003-MP,"28504 SAND CANYON RD,  SANTA CLARITA , 91387", SANTA CLARITA,91387, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",166,0,0,"SAND CYN GATEWAY LLC, 28504 SAND CYN RD #A, CANYON COUNTRY, CA 91387"
SKY TERRACE MP,LOS ANGELES,19-1034-MP,"12089 LOPEZ CANYON RD,  SAN FERNANDO , 91340", SAN FERNANDO,91340, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",63,0,0,"SE SKY SPE, LLC, DEWEY FAMILY TRUST 8447 WILSHIRE BLVD,#100, BEVERLY HILLS, CA 90211"
SANTAS VILLAGE/PARK,LOS ANGELES,19-10761-MP,"3737 MAIN ST,  AZUSA , 91702", AZUSA,91702,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
HOLLYWOOD WAY TRAILER CT,LOS ANGELES,19-1083-MP,"2240 N HOLLYWOOD WAY,  BURBANK , 91505", BURBANK,91505, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",75,0,0,"PARK OPERATOR 19-1083, C/O L D FLICKINGER CO 33338 AGUA DULCE CANYON RD #111, AGUA DULCE, CA 91350"
POMONA GARDENS,LOS ANGELES,19-1097-MP,"934 W HOLT AVE,  POMONA , 91768", POMONA,91768, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",17,21,0,"CITY OF POMONA, 6117 BROCKTON AVE SUITE # 203, RIVERSIDE, CA 92506"
CANYON COUNTRY MOBILEHOME PARK LLC,LOS ANGELES,19-11421-MP,"1394 BALMORAL DR,  GLENDALE , 91207", GLENDALE,91207,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
CANYON COUNTRY MOBILEHOME PARK LLC,LOS ANGELES,19-11422-MP,"1394 BALMORAL DR,  GLENDALE , 91207", GLENDALE,91207,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
SHADYLANE TRAILER CT,LOS ANGELES,19-1151-MP,"11400 ILEX AVE,  SAN FERNANDO , 91340", SAN FERNANDO,91340, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",35,0,0,"ADAMS, JOHN, PO BOX 10, SAN FERNANDO, CA 91341"
PACOIMA PARK,LOS ANGELES,19-1152-MP,"10641 SAND FERNANDO RD,  PACOIMA , 91331", PACOIMA,91331, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",26,0,0,"SAVANT, BARBARA, C/O MANDELBAUM & ASSOC 848 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA 90266"
STARLITE MHP,LOS ANGELES,19-1165-MP,"12159 BRANFORD AVE,  SUN VALLEY , 91352", SUN VALLEY,91352, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",41,0,0,
PARADISE TP,LOS ANGELES,19-11761-MP,"10547 STRATHMORE DR,  LOS ANGELES , 90024", LOS ANGELES,90024,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",60,0,0,
TRAILER TEL MHP,LOS ANGELES,19-1202-MP,"3300 THATCHER AVE,  MARINA DEL REY , 90292", MARINA DEL REY,90292, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",24,6,0,"AGAJANIAN, JOE, PO BOX 716, VENICE, CA 90291"
HALLMAN TP,LOS ANGELES,19-1207-MP,"614 N ATLANTIC BLVD,  MONTEREY PARK , 91754", MONTEREY PARK,91754, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",22,0,0,"ATLANTIC TIMES SQUARE, 411 E HUNTINGTON DR #305, ARCADIA, CA 91006"
BEL ABBEY MHP,LOS ANGELES,19-1234-MP,"200 E GARDENA BLVD,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",50,0,0,"HAPPY TRAILS, 334 GARDENA BLV., GARDENA, CA 90248"
PARK SANTA ANITA,LOS ANGELES,19-1244-MP,"1226 S. FIFTH AVENUE,  MONROVIA , 91016", MONROVIA,91016, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
SANTA ANITA VILLAGE,LOS ANGELES,19-1275-MP,"4241 E LIVE OAK,  ARCADIA , 91006", ARCADIA,91006, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",228,0,0,"PRIME ENTERPRISES LLC, 900 S SAN GABRIEL BLVD #200, SAN GABRIEL, CA 91776"
MITCHELL TP,LOS ANGELES,19-1286-MP,"9356 MABLE AVE,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12,0,0,"TAM, THOMAS, 8427 E YARROW, ROSEMEAD, CA 91770"
DOMINGUEZ TP,LOS ANGELES,19-1311-MP,"2666 DOMINGUEZ ST,  CARSON , 90810", CARSON,90810, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",31,0,0,"CITY OF CARSON, CA, 1 CIVIC PLAZA, #500, LONG BEACH, CA 90745"
PARK SAN GABRIEL,LOS ANGELES,19-1313-MP,"3053 N SAN GABRIEL BLVD,  ROSEMEAD , 91770", ROSEMEAD,91770,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",42,0,0,"CB & A INVESTMENTS, LLC, 227 W VALLEY BLVD #308, SAN GABRIEL, CA 91776"
ASHLEY TP,LOS ANGELES,19-1316-MP,"3488 E COLORADO BLVD,  PASADENA , 91107", PASADENA,91107, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",23,0,0,"FAR EAST BANK, 977 N BROADWAY #401, LOS ANGELES, CA 90012"
OASIS PARK,LOS ANGELES,19-1319-MP,"9777 W SOLEDAD CANYON RD,  SAUGUS , 91350", SAUGUS,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",10,30,20,
HORSESHOE TP,LOS ANGELES,19-1326-MP,"16337 S ATLANTIC PL,  PARAMOUNT , 90723", PARAMOUNT,90723, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",22,0,0,"NEVIUS, EUGENIA, PO BOX 2583, ORANGE, CA 92859"
LITTLE DUDE TP,LOS ANGELES,19-1327-MP,"630 E 220TH ST,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12,0,0,"SHIMIZU, SIG, 630 E 220TH ST., CARSON, CA 90746"
THOUSAND TRAILS RV,LOS ANGELES,19-13506-MP,"4700 CROWN VALLEY RD,  ACTON , 93510", ACTON,93510,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
HUTTOPIA PARADISE SPRINGS,LOS ANGELES,19-13568-MP,"18101 PARADISE DR,  VALYERMO , 93563", VALYERMO,93563, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,"HUTTOPIA PARADISE SPRINGS LLC, 911 RUE JEAN-TALON EST. SUITE # 324, "
OCEANS 12 RV PARK,LOS ANGELES,19-13569-MP,"1550 EAST L STREET,  WILMINGTON , 90744", WILMINGTON,90744, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,"OCEANS 11 RV PARK LLC, 10645 SOLEDAD CANYON RD, SANTA CLARITA, CA 91390"
HACIENDA VASQUES,LOS ANGELES,19-1363-MP,"32590 AGUA DULCE CANYON RD,  AGUA DULCE , 91350", AGUA DULCE,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",57,8,0,"SALMONSON, MITCHELL, 32590 AGUA DULCE CANYON RD, AGUA DULCE, CA 91350"
PARK SAN GABRIEL,LOS ANGELES,19-1376-MP,"3035 N SAN GABRIEL BLVD,  ROSEMEAD , 91770", ROSEMEAD,91770,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",15,0,0,"CB & A INVESTMENTS, LLC, 227 W VALLEY BLVD #308, SAN GABRIEL, CA 91776"
VASQUEZ PARADISE PARK,LOS ANGELES,19-1384-MP,"32222 AGUA DULCE CANYON RD,  SAUGUS , 91350", SAUGUS,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",1,0,20,"TONG, DIANE, 32222 AGUA DULCE CANYON RD, AGUA DULCE, CA 91350"
POINSETTIA PARK,LOS ANGELES,19-1415-MP,"12329 35 POINSETTIA AVE,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",4,0,0,"FRANK, DORIS, 2239 PARKWAY DR #7, EL MONTE, CA 91733"
PARKWAY DRIVE,LOS ANGELES,19-1417-MP,"2239 47 PARKWAY DR,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",3,0,0,"FRANK, DORIS, 2239 PARKWAY DR #7, EL MONTE, CA 91733"
THE ROBINS NEST RECREATION RESORT,LOS ANGELES,19-1421-MP,"8237 SOLEDAD CANYON RD,  ACTON , 93510", ACTON,93510, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",0,46,30,"SONG, YOUNG, 8237 SOLEDAD CYN RD, ACTON, CA 93510"
FOLLOWS CAMP,LOS ANGELES,19-1437-MP,"23400 E FORK RD,  AZUSA , 91702", AZUSA,91702, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",1,39,120,
CHRONISTER PARK,LOS ANGELES,19-1470-MP,"12368 POINSETTIA,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",2,0,0,"CHRONISTER, LINDA, 6292 PALMDALE RD #91, PHELAN, CA 92371"
L.A -SAN FERNANDO VALLEY KOA,LOS ANGELES,19-1472-MP,"15900 OLDEN ST,  SYLMAR , 91342", SYLMAR,91342, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,
PICO RIVERA MHP,LOS ANGELES,19-1485-MP,"8526 WHITTIER BLVD,  PICO RIVERA , 90660", PICO RIVERA,90660, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",34,0,0,"IMURA, MASAHARU, 32094 CAMINO GUARDA, TEMECULA, CA 92592"
VILLA CAPRI MHP,LOS ANGELES,19-1509-MP,"3427 BALDWIN PARK BLVD,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",13,0,0,"MAMONE, CLOVER, 2014 SOUTH VINE AVE., ONTARIO, CA 91762"
BALDY VIEW TP,LOS ANGELES,19-1510-MP,"13822 E GARVEY,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",46,0,0,"MERUELO, RICHARD, 6915 TURF DR, HUNTINGTON BEACH, CA 92648"
EAST SHORE RV PARK,LOS ANGELES,19-1511-MP,"1440 CAMPER VIEW RD,  SAN DIMAS , 91773", SAN DIMAS,91773, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",0,519,25,"COOK, PHYLLIS, 1440 CAMPER VIEW RD, SAN DIMAS, CA 91773"
VALENCIA MHP,LOS ANGELES,19-1526-MP,"350 W ROUTE 66,  GLENDORA , 91740", GLENDORA,91740, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",11,14,0,"ROUTE 66 INVESTMENTS,LLC, 915-C W. FOOTHILL BLVD SUITE # 422, CLAREMONT, CA 91711"
WALNUT LODGE CT,LOS ANGELES,19-1535-MP,"9515 WHITTIER BLVD,  PICO RIVERA , 90660", PICO RIVERA,90660, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",34,0,0,"KAHALA PROPERTIES INC, PO BOX 2842, LAGUNA HILLS, CA 92654"
AVOLON CARSON MH/RV PARK,LOS ANGELES,19-1565-MP,"616 E CARSON ST,  CARSON , 90745", CARSON,90745, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",67,108,0,"WONG, DARRYL, 802 N VERMONT AVE #109, LOS ANGELES, CA 90029"
AZUSA SPRINGS PARTNERS,LOS ANGELES,19-1577-MP,"100 OLD SAN GABRIEL CANYON RD,  AZUSA , 91702", AZUSA,91702, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12,0,0,"WATERSHED CONSERVATION AUTHORITY, 900 S. FREMONT AVE ANNEX 2ND FL, ALHAMBRA, CA 91803"
