,Park Name,County,Park Identifier,Park Address,city,zipcode,phone number,Fire Authority,Jurisdiction,MH Spaces,RV Lots W/Drains,RV Lots W/O Drains,Operated by,lat,lon
2,AVALON TP,LOS ANGELES,19-0047-MP,"1832 N DURFEE,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",20.0,0.0,0.0,"GRIEGORIAN, L, 3855 LEMON AVE E140, WALNUT, CA 91789",,
8,CLARA TRAILER CT,LOS ANGELES,19-0119-MP,"5614 CLARA AVE,  BELL GARDENS , 90201", BELL GARDENS,90201, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",19.0,0.0,0.0,"VARTANIAN, SOOKIE, 620 N 19TH ST, MONTEBELLO, CA 90640",,
10,MOCHEL TP,LOS ANGELES,19-0156-MP,"44647 1/2 SIERRA HWY ,  LANCASTER , 93534", LANCASTER,93534, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",18.0,0.0,0.0,"MOCHEL FAMILY TRUST, 45508 KINGTREE, LANCASTER, CA 93534",,
11,DREAMLAND AUTO CT\TP,LOS ANGELES,19-0175-MP,"14353 E GARVEY AVE,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12.0,0.0,0.0,"SONI, JASPAL, 16138 ELZA DR, HACIENDA HEIGHTS, CA 91745",,
14,FRIENDLY TP,LOS ANGELES,19-0233-MP,"1226 W IMPERIAL HWY,  LOS ANGELES , 90044", LOS ANGELES,90044, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",40.0,0.0,0.0,"PUENTE, PATRICIA, PO BOX 2656, SAN PEDRO, CA 90731",,
15,GARVEY TRAILER CT,LOS ANGELES,19-0245-MP,"8353 E GARVEY,  ROSEMEAD , 91770", ROSEMEAD,91770,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",6.0,0.0,0.0,"WANG, JAMES, 8399 E GARVEY AVE, ROSEMEAD, CA 91770",,
16,GREELEY MOBILE LODGE,LOS ANGELES,19-0265-MP,"8111 E GARVEY,  ROSEMEAD , 91770", ROSEMEAD,91770,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",20.0,12.0,0.0,"CB & A INVESTMENTS, LLC, 227 W VALLEY BLVD #308, SAN GABRIEL, CA 91776",,
18,HARMONY LANE TRAILER CT,LOS ANGELES,19-0279-MP,"7533 E GARVEY,  ROSEMEAD , 91770", ROSEMEAD,91770,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",33.0,0.0,0.0,"YOUNG, C, 543 PROSPECT ST., SAN CARLOS, CA 94070",,
22,IMPERIAL TP,LOS ANGELES,19-0316-MP,"3670 W IMPERIAL HWY,  HAWTHORNE , 90250", HAWTHORNE,90250, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",58.0,0.0,0.0,"MENLO, SAM, 4221 WILSHIRE BLVD SUITE # 210, LOS ANGELES, CA 90010",,
23,LA TP,LOS ANGELES,19-0379-MP,"2121 27 E NADEAU ST,  LOS ANGELES , 90001", LOS ANGELES,90001, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",1.0,0.0,29.0,"JACOBS, LILLIAN, 7831 SOUTH ALAMEDA, LOS ANGELES, CA 90001",,
32,ROSE ACRES TP,LOS ANGELES,19-0588-MP,"9872 E RUSH ST,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",31.0,0.0,0.0,"JABO INVESTMENT CO INC, PO BOX 3707, SAN JUAN CAPISTRANO, CA 92690",,
33,ROSELAND TRAILER CT,LOS ANGELES,19-0592-MP,"7443 E GARVEY AVE,  ROSEMEAD , 91770", ROSEMEAD,91770, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",19.0,0.0,0.0,"HAWAII PROPERTY INC, 120 E. VALLEY BLVD, SAN GABRIEL, CA 91776",,
34,MYRTLE PARK,LOS ANGELES,19-0604-MP,"1233 S MYRTLE AVE,  INGLEWOOD , 90301", INGLEWOOD,90301, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",4.0,0.0,0.0,"LANDMARK WEST, 3712 W JEFFERSON BLVD, LOS ANGELES, CA 90016",,
36,FOLLOW CAMP WEST,LOS ANGELES,19-0637-MP,"23100 E FORK RD,  AZUSA , 91702", AZUSA,91702, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",2.0,56.0,80.0,"FLOCHAL INC, ",,
40,WHEELERS TP,LOS ANGELES,19-0766-MP,"2835 CONSOL ST,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",21.0,0.0,0.0,"CHRISMAN, NORMAN, PO BOX 1656, RANCHO SANTA FE, CA 92067",,
41,WINTER HAVEN TP,LOS ANGELES,19-0780-MP,"7524 E GARVEY,  ROSEMEAD , 91770", ROSEMEAD,91770,,"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",8.0,0.0,0.0,"WAHNISH, TRUST, C/O NANCY SOLURI, TRUSTEE 174 W FOOTHILL BLVD #509, MONROVIA, CA 91016",,
43,LIVE OAK COMMUNITY PARK LLC,LOS ANGELES,19-0885-MP,"4343 E LIVE OAK AVE,  ARCADIA , 91006", ARCADIA,91006, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",56.0,0.0,0.0,"LIVE OAK COMMUNITY PARK LLC, 4804 LAUREL CYN BLVD #742, VALLEY VILLAGE, CA 91607",,
50,HIDDEN VALLEY TRAILER PARK,LOS ANGELES,19-0954-MP,"13671 E. GARVEY AVENUE,  BALDWIN PARK , 91706", BALDWIN PARK,91706,,"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,,
54,SKY TERRACE MP,LOS ANGELES,19-1034-MP,"12089 LOPEZ CANYON RD,  SAN FERNANDO , 91340", SAN FERNANDO,91340, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",63.0,0.0,0.0,"SE SKY SPE, LLC, DEWEY FAMILY TRUST 8447 WILSHIRE BLVD,#100, BEVERLY HILLS, CA 90211",,
55,SANTAS VILLAGE/PARK,LOS ANGELES,19-10761-MP,"3737 MAIN ST,  AZUSA , 91702", AZUSA,91702,,"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,,
60,SHADYLANE TRAILER CT,LOS ANGELES,19-1151-MP,"11400 ILEX AVE,  SAN FERNANDO , 91340", SAN FERNANDO,91340, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",35.0,0.0,0.0,"ADAMS, JOHN, PO BOX 10, SAN FERNANDO, CA 91341",,
61,PACOIMA PARK,LOS ANGELES,19-1152-MP,"10641 SAND FERNANDO RD,  PACOIMA , 91331", PACOIMA,91331, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",26.0,0.0,0.0,"SAVANT, BARBARA, C/O MANDELBAUM & ASSOC 848 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA 90266",,
62,STARLITE MHP,LOS ANGELES,19-1165-MP,"12159 BRANFORD AVE,  SUN VALLEY , 91352", SUN VALLEY,91352, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",41.0,0.0,0.0,,,
64,TRAILER TEL MHP,LOS ANGELES,19-1202-MP,"3300 THATCHER AVE,  MARINA DEL REY , 90292", MARINA DEL REY,90292, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",24.0,6.0,0.0,"AGAJANIAN, JOE, PO BOX 716, VENICE, CA 90291",,
67,PARK SANTA ANITA,LOS ANGELES,19-1244-MP,"1226 S. FIFTH AVENUE,  MONROVIA , 91016", MONROVIA,91016, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,,
68,SANTA ANITA VILLAGE,LOS ANGELES,19-1275-MP,"4241 E LIVE OAK,  ARCADIA , 91006", ARCADIA,91006, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",228.0,0.0,0.0,"PRIME ENTERPRISES LLC, 900 S SAN GABRIEL BLVD #200, SAN GABRIEL, CA 91776",,
69,MITCHELL TP,LOS ANGELES,19-1286-MP,"9356 MABLE AVE,  S EL MONTE , 91733", S EL MONTE,91733, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",12.0,0.0,0.0,"TAM, THOMAS, 8427 E YARROW, ROSEMEAD, CA 91770",,
73,OASIS PARK,LOS ANGELES,19-1319-MP,"9777 W SOLEDAD CANYON RD,  SAUGUS , 91350", SAUGUS,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",10.0,30.0,20.0,,,
74,HORSESHOE TP,LOS ANGELES,19-1326-MP,"16337 S ATLANTIC PL,  PARAMOUNT , 90723", PARAMOUNT,90723, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",22.0,0.0,0.0,"NEVIUS, EUGENIA, PO BOX 2583, ORANGE, CA 92859",,
77,HUTTOPIA PARADISE SPRINGS,LOS ANGELES,19-13568-MP,"18101 PARADISE DR,  VALYERMO , 93563", VALYERMO,93563, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,"HUTTOPIA PARADISE SPRINGS LLC, 911 RUE JEAN-TALON EST. SUITE # 324, ",,
81,VASQUEZ PARADISE PARK,LOS ANGELES,19-1384-MP,"32222 AGUA DULCE CANYON RD,  SAUGUS , 91350", SAUGUS,91350, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",1.0,0.0,20.0,"TONG, DIANE, 32222 AGUA DULCE CANYON RD, AGUA DULCE, CA 91350",,
82,POINSETTIA PARK,LOS ANGELES,19-1415-MP,"12329 35 POINSETTIA AVE,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",4.0,0.0,0.0,"FRANK, DORIS, 2239 PARKWAY DR #7, EL MONTE, CA 91733",,
83,PARKWAY DRIVE,LOS ANGELES,19-1417-MP,"2239 47 PARKWAY DR,  EL MONTE , 91733", EL MONTE,91733, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",3.0,0.0,0.0,"FRANK, DORIS, 2239 PARKWAY DR #7, EL MONTE, CA 91733",,
85,FOLLOWS CAMP,LOS ANGELES,19-1437-MP,"23400 E FORK RD,  AZUSA , 91702", AZUSA,91702, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",1.0,39.0,120.0,,,
87,L.A -SAN FERNANDO VALLEY KOA,LOS ANGELES,19-1472-MP,"15900 OLDEN ST,  SYLMAR , 91342", SYLMAR,91342, [phone],"null, null","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",,,,,,
90,BALDY VIEW TP,LOS ANGELES,19-1510-MP,"13822 E GARVEY,  BALDWIN PARK , 91706", BALDWIN PARK,91706, [phone],"HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",46.0,0.0,0.0,"MERUELO, RICHARD, 6915 TURF DR, HUNTINGTON BEACH, CA 92648",,
92,VALENCIA MHP,LOS ANGELES,19-1526-MP,"350 W ROUTE 66,  GLENDORA , 91740", GLENDORA,91740, [phone],"COUNTY OF LOS ANGELES, 5823 RICKENBACKER RD., COMMERCE, CA 90040","HCD - SOUTHERN AREA OFFICE, 3737 MAIN ST 400, RIVERSIDE, CA 92501",11.0,14.0,0.0,"ROUTE 66 INVESTMENTS,LLC, 915-C W. FOOTHILL BLVD SUITE # 422, CLAREMONT, CA 91711",,
